ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
07/16/2008,Howell,707,SMURF tangled,0,0,0,0,0,0,No,0,0,2,0,0,0,0,2,0,0,20080714,198,196,2008,Parks,Park,BS,2,No
07/16/2008,Effingham,709,,1,0,0,1,0,0,Yes,0,0,1,0,0,0,0,1,0,0,20080714,198,196,2008,Parks,Park,BS,2.75,No
07/16/2008,Faber,710,,0,0,0,0,0,0,Yes,0,0,1,0,0,0,0,1,0,0,20080714,198,196,2008,Parks,Park,BS,2.5,No
07/16/2008,GF1,697,,1,0,1,0,0,0,Yes,0,0,4,0,0,0,19,23,0,0,20080714,198,196,2008,West,GF,BS,2.75,No
07/16/2008,Austin,708,Could not find SMURF,0,0,0,0,0,0,No,0,0,1,0,0,0,10,11,0,0,20080714,198,196,2008,Parks,Park,BS,2.75,No
07/26/2008,Execution,721,,0,0,0,0,0,0,Yes,15.8,0,0,0,0,0,0,0,0,0,20080726,208,208,2008,East,PE,BS,3,No
07/26/2008,Prasiola,719,,0,0,0,0,0,0,Yes,14.4,0,0,0,0,0,0,0,0,0,20080726,208,208,2008,East,PE,BS,3.75,No
07/26/2008,Nudibranch,720,,2,0,2,0,0,0,Yes,15.4,0,0,0,0,0,0,0,0,0,20080726,208,208,2008,East,PE,BS,3,No
07/26/2008,Bluestone,718,,0,0,0,0,0,0,Yes,14,0,2,0,0,0,0,2,0,0,20080726,208,208,2008,East,PE,BS,3,No
07/26/2008,EK2,716,,0,0,0,0,0,0,Yes,13.5,0,0,0,0,0,0,0,0,0,20080726,208,208,2008,East,EK,BS,2.75,No
07/26/2008,EK1,715,,1,0,1,0,0,0,Yes,14,0,4,0,0,0,0,4,0,0,20080726,208,208,2008,East,EK,BS,3.25,No
07/26/2008,Whittlestone,722,,0,0,0,0,0,0,Yes,13.8,0,9,5,0,0,0,9,0,0,20080726,208,208,2008,East,PE,BS,4,No
07/26/2008,Seppings,714,,0,0,0,0,0,0,Yes,14.2,0,9,0,0,0,0,9,0,0,20080726,208,208,2008,East,EK,BS,2.75,No
07/26/2008,Taylor,713,,1,0,1,0,0,0,Yes,16.5,0,0,0,0,0,0,0,0,0,20080726,208,208,2008,East,EK,BS,3,No
07/26/2008,Diana,712,,1,0,0,0,1,0,Yes,16.8,0,0,1,0,0,0,0,0,0,20080726,208,208,2008,East,EK,BS,2.75,No
07/26/2008,Kirby,711,,3,0,3,0,0,0,Yes,16,0,12,0,0,0,0,12,0,0,20080726,208,208,2008,East,EK,BS,2.5,No
07/26/2008,Blowhole,717,,0,0,0,0,0,0,Yes,15.5,0,0,0,0,0,0,0,0,0,20080726,208,208,2008,East,PE,BS,2.75,No
07/27/2008,Austin,725,smurf still missing,0,0,0,0,0,0,No,13.9,0,0,0,0,0,1,1,0,0,20080726,209,208,2008,Parks,Park,BS,2.75,No
07/27/2008,GF3,732,,0,0,0,0,0,0,Yes,13.6,0,30,0,0,0,0,30,0,0,20080726,209,208,2008,West,GF,BS,3.25,No
07/27/2008,GF1,734,,1,0,0,0,1,0,Yes,13,0,0,0,0,0,2,2,0,0,20080726,209,208,2008,West,GF,BS,3.25,No
07/27/2008,GF2,733,,2,0,2,0,0,0,Yes,13.5,0,25,0,0,0,40,65,0,0,20080726,209,208,2008,West,GF,BS,3.5,No
07/27/2008,GF4,731,REALLY bad scoop,0,0,0,0,0,0,Yes,13.9,0,35,0,0,0,2,37,0,0,20080726,209,208,2008,West,GF,BS,3.5,Yes
07/27/2008,GF5,730,,0,0,0,0,0,0,Yes,13.8,0,1,0,0,0,0,1,0,0,20080726,209,208,2008,West,GF,BS,4,No
07/27/2008,GF6,729,,0,0,0,0,0,0,Yes,14,0,0,0,0,0,0,0,0,0,20080726,209,208,2008,West,GF,BS,4,No
07/27/2008,Clarke,728,,7,0,7,0,0,0,Yes,14.5,0,0,0,0,0,0,0,0,0,20080726,209,208,2008,Parks,Park,BS,2.75,No
07/27/2008,Howell,726,,1,0,1,0,0,0,Yes,14,0,2,0,0,0,0,2,0,0,20080726,209,208,2008,Parks,Park,BS,2.5,No
07/27/2008,Effingham,724,,3,0,2,1,0,0,Yes,15.2,0,0,0,0,0,0,0,0,0,20080726,209,208,2008,Parks,Park,BS,2.25,No
07/27/2008,Faber,723,,0,0,0,0,0,0,Yes,15,0,0,0,0,0,0,0,0,0,20080726,209,208,2008,Parks,Park,BS,2.75,Yes
07/27/2008,Pressure,727,best scoop ever,0,0,0,0,0,0,Yes,14,0,0,0,0,0,0,0,0,0,20080726,209,208,2008,Parks,Park,BS,3,No
07/30/2008,GreatBear,735,,7,0,7,0,0,0,Yes,14.2,0,17,0,0,0,2,19,0,0,20080726,212,208,2008,West,Loun,BS,3.5,No
07/30/2008,Chrow,740,,3,0,3,0,0,0,Yes,14.8,0,6,0,0,0,45,51,0,0,20080726,212,208,2008,West,Loun,BS,4,No
07/30/2008,LoudounChannel,737,colnized by millions of baby mussels,1,0,1,0,0,0,Yes,15,0,25,0,0,0,0,25,0,0,20080726,212,208,2008,West,Loun,BS,3.5,No
07/30/2008,Ally,736,smurf MIA!,0,0,0,0,0,0,No,14.1,0,19,0,0,0,1,20,0,0,20080726,212,208,2008,West,Loun,BS,3.5,No
07/30/2008,Page,738,,1,0,1,0,0,0,Yes,14.5,15,7,1,0,0,0,22,0,0,20080726,212,208,2008,West,Loun,BS,4,No
07/30/2008,Bocco,739,,0,0,0,0,0,0,Yes,14,0,0,0,0,0,0,0,0,0,20080726,212,208,2008,West,Loun,BS,3.75,No
08/07/2008,Whittlestone,764,,0,0,0,0,0,0,No,13.9,25,9,0,0,0,0,34,0,0,20080807,220,220,2008,East,PE,BS,5.75,No
08/07/2008,Blowhole,769,,0,0,0,0,0,0,No,15.2,0,3,0,0,0,0,3,0,0,20080807,220,220,2008,East,PE,BS,3,No
08/07/2008,Bluestone,768,,0,0,0,0,0,0,No,15.2,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,East,PE,BS,3,No
08/07/2008,Prasiola,767,,0,0,0,0,0,0,No,15,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,East,PE,BS,3.5,No
08/07/2008,Nudibranch,766,,0,0,0,0,0,0,No,15.1,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,East,PE,BS,3.25,No
08/07/2008,Execution,765,dove here a couple days ago…. About 100-200 juveniles in visuals!,0,0,0,0,0,0,No,15.6,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,East,PE,BS,3,No
08/07/2008,Austin,755,,0,0,0,0,0,0,No,15,0,0,0,0,0,1,1,0,0,20080807,220,220,2008,Parks,Park,BS,2.75,No
08/07/2008,Kirby,763,,0,0,0,0,0,0,No,16.1,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,East,EK,BS,2.75,No
08/07/2008,Diana,762,,0,0,0,0,0,0,No,16,0,1,0,0,0,0,1,0,0,20080807,220,220,2008,East,EK,BS,2.5,No
08/07/2008,Taylor,761,,0,0,0,0,0,0,No,15,0,3,0,0,0,0,3,0,0,20080807,220,220,2008,East,EK,BS,3,No
08/07/2008,Seppings,760,,0,0,0,0,0,0,No,15.1,0,2,0,0,0,0,2,0,0,20080807,220,220,2008,East,EK,BS,2.75,No
08/07/2008,EK1,759,,0,0,0,0,0,0,No,15,0,2,0,0,0,0,2,0,0,20080807,220,220,2008,East,EK,BS,2.5,No
08/07/2008,Faber,757,,0,0,0,0,0,0,No,15.1,0,29,0,0,0,0,29,0,0,20080807,220,220,2008,Parks,Park,BS,2.75,No
08/07/2008,GF3,748,,0,0,0,0,0,0,No,15,0,2,0,0,0,2,4,0,0,20080807,220,220,2008,West,GF,BS,4,No
08/07/2008,Ally,741,,0,0,0,0,0,0,No,14,0,6,0,0,0,0,6,0,0,20080807,220,220,2008,West,Loun,BS,2.75,No
08/07/2008,GreatBear,742,visual survey no fish,0,0,0,0,0,0,No,15,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,West,Loun,BS,3,No
08/07/2008,Chrow,743,,0,0,0,0,0,0,No,15.5,0,1,0,0,0,0,1,0,0,20080807,220,220,2008,West,Loun,BS,3.5,No
08/07/2008,EK2,758,,0,0,0,0,0,0,No,15.3,0,1,0,0,0,2,3,0,0,20080807,220,220,2008,East,EK,BS,2.25,No
08/07/2008,Bocco,744,kelly mixed up blacks with shiner perch definetly here,0,0,0,0,0,0,No,15.1,0,0,0,0,0,1,1,0,0,20080807,220,220,2008,West,Loun,BS,4,No
08/07/2008,GF1,746,,0,0,0,0,0,0,No,14.9,0,1,0,0,0,3,4,0,0,20080807,220,220,2008,West,GF,BS,4,No
08/07/2008,GF2,747,,0,0,0,0,0,0,No,15,0,1,0,0,0,0,1,0,0,20080807,220,220,2008,West,GF,BS,3.75,No
08/07/2008,Effingham,756,,0,0,0,0,0,0,No,15.1,0,15,0,0,0,0,15,0,0,20080807,220,220,2008,Parks,Park,BS,2.5,No
08/07/2008,GF4,749,kelly may have mixed up black and perch ID,0,0,0,0,0,0,No,15,0,55,0,0,0,4,59,0,0,20080807,220,220,2008,West,GF,BS,3.5,No
08/07/2008,GF5,750,,0,0,0,0,0,0,No,15,0,20,0,0,0,0,20,0,0,20080807,220,220,2008,West,GF,BS,4,No
08/07/2008,GF6,751,,0,0,0,0,0,0,No,14.9,0,3,0,0,0,7,10,0,0,20080807,220,220,2008,West,GF,BS,3.25,No
08/07/2008,LoudounChannel,752,,0,0,0,0,0,0,No,15.1,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,West,Loun,BS,2.5,No
08/07/2008,Page,753,,0,0,0,0,0,0,No,15,0,0,0,0,0,0,0,0,0,20080807,220,220,2008,West,Loun,BS,2.5,No
08/07/2008,Howell,754,,0,0,0,0,0,0,No,15,0,3,1,0,0,1,4,0,0,20080807,220,220,2008,Parks,Park,BS,2.75,No
05/07/2009,,771,All smurfs were put in in the 7-8 of may 2009.  Visibility was higher in Loudoun and GF (~7m secchi) than in Parks (~5.5m secchi) and EK/Pras (not measured but probably 3-4 secchi),,,,,,,No,,,,,,,,,,,20090507,127,127,2009,,,,,No
05/19/2009,Prasiola,786,,0,0,0,0,0,0,Yes,54.6,1,0,1,0,0,0,1,0,0,20090519,137,137,2009,East,PE,BS,5,No
05/19/2009,GF4,779,,0,0,0,0,0,0,Yes,52.8,40,0,18,0,0,0,90,50,0,20090519,137,137,2009,West,GF,BS,10.5,No
05/19/2009,Whittlestone,789,,2,2,0,0,0,0,Yes,55.2,100,0,5,0,0,0,100,0,0,20090519,137,137,2009,East,PE,BS,6,No
05/19/2009,Execution,788,,0,0,0,0,0,0,Yes,55.7,1,0,1,0,0,0,1,0,0,20090519,137,137,2009,East,PE,BS,5,No
05/19/2009,Nudibranch,787,,1,1,0,0,0,0,Yes,57,5,0,0,0,0,0,5,0,0,20090519,137,137,2009,East,PE,BS,5,No
05/19/2009,Bluestone,785,,0,0,0,0,0,0,Yes,54.6,0,0,0,0,0,0,0,0,0,20090519,137,137,2009,East,PE,BS,5,No
05/19/2009,Page,783,,0,0,0,0,0,0,Yes,54.5,0,0,35,0,0,0,0,0,0,20090519,137,137,2009,West,Loun,BS,11,No
05/19/2009,LoudounChannel,782,,0,0,0,0,0,0,Yes,54.8,0,0,0,0,0,0,0,0,0,20090519,137,137,2009,West,Loun,BS,8.5,No
05/19/2009,Blowhole,784,,1,1,0,0,0,0,Yes,54.6,0,0,10,0,0,0,0,0,0,20090519,137,137,2009,East,PE,BS,4,No
05/19/2009,GF5,780,,2,2,0,0,0,0,Yes,52.8,30,0,3,0,0,0,30,0,0,20090519,137,137,2009,West,GF,BS,10.5,No
05/19/2009,GF3,778,,0,0,0,0,0,0,Yes,52.6,75,0,30,0,0,0,75,0,0,20090519,137,137,2009,West,GF,BS,0,No
05/19/2009,GF2,777,,1,1,0,0,0,0,Yes,52.1,35,0,12,0,0,0,35,0,0,20090519,137,137,2009,West,GF,BS,12,No
05/19/2009,GF1,776,,1,0,0,1,0,0,Yes,51,2,0,0,0,0,0,2,0,0,20090519,137,137,2009,West,GF,BS,13,No
05/19/2009,Bocco,775,,0,0,0,0,0,0,Yes,52.3,7,0,8,0,0,0,7,0,0,20090519,137,137,2009,West,Loun,BS,12,No
05/19/2009,Chrow,774,,1,1,0,0,0,0,Yes,52.7,80,0,5,0,0,0,82,2,0,20090519,137,137,2009,West,Loun,BS,11,No
05/19/2009,GreatBear,773,,0,0,0,0,0,0,Yes,53,0,0,0,0,0,0,0,0,0,20090519,137,137,2009,West,Loun,BS,7.5,No
05/19/2009,Ally,772,,0,0,0,0,0,0,Yes,53.3,0,0,0,0,0,0,0,0,0,20090519,137,137,2009,West,Loun,BS,8.5,No
05/19/2009,GF6,781,,0,0,0,0,0,0,Yes,53,25,0,40,0,0,0,25,0,0,20090519,137,137,2009,West,GF,BS,11.5,No
05/20/2009,EK1,797,,0,0,0,0,0,0,Yes,53.5,15,0,2,0,0,0,15,0,0,20090519,138,137,2009,East,EK,BS,5.5,No
05/20/2009,Diana,800,,5,1,0,4,0,0,Yes,53.6,3,0,0,0,0,0,3,0,0,20090519,138,137,2009,East,EK,BS,,No
05/20/2009,Taylor,799,,2,2,0,0,0,0,Yes,53.1,35,0,15,0,0,0,35,0,0,20090519,138,137,2009,East,EK,BS,5.5,No
05/20/2009,Kirby,801,,2,1,0,1,0,0,Yes,54,22,0,0,0,0,0,22,0,0,20090519,138,137,2009,East,EK,BS,3,No
05/20/2009,Seppings,798,,0,0,0,0,0,0,Yes,53.6,1,0,0,0,0,0,1,0,0,20090519,138,137,2009,East,EK,BS,6,No
05/20/2009,EK2,796,,1,1,0,0,0,0,Yes,53.5,16,0,4,0,0,0,16,0,0,20090519,138,137,2009,East,EK,BS,6,No
05/20/2009,Effingham,795,,0,0,0,0,0,0,Yes,52.9,5,0,0,0,0,0,5,0,0,20090519,138,137,2009,Parks,Park,BS,7,No
05/20/2009,Faber,794,,1,1,0,0,0,0,Yes,53,50,0,4,0,0,0,50,0,0,20090519,138,137,2009,Parks,Park,BS,5.5,No
05/20/2009,Clarke,793,,1,1,0,0,0,0,Yes,53,6,0,0,0,0,0,6,0,0,20090519,138,137,2009,Parks,Park,BS,6,Yes
05/20/2009,Pressure,792,,0,0,0,0,0,0,Yes,52.8,21,0,4,0,0,0,21,0,0,20090519,138,137,2009,Parks,Park,BS,6,No
05/20/2009,Howell,791,,4,0,0,4,0,0,Yes,53,6,0,0,0,0,0,6,0,0,20090519,138,137,2009,Parks,Park,BS,5.5,No
05/20/2009,Austin,790,,0,0,0,0,0,0,Yes,52.5,5,0,9,0,0,0,5,0,0,20090519,138,137,2009,Parks,Park,BS,6,No
05/21/2009,Foldger Is.,802,fishing with Stefan from 10am-2pm,,,,,,,No,0,,,,,,,,,,0na,141,141,2009,East,,BS,0,No
06/01/2009,GF1,807,no fish lengths bc forgot field book,4,4,0,0,0,0,Yes,63.7,35,0,0,0,0,0,35,0,0,20090601,152,152,2009,West,GF,BS,4.75,No
06/01/2009,GF5,811,no fish lengths bc forgot field book,1,1,0,0,0,0,Yes,61.7,17,0,2,0,0,0,17,0,0,20090601,152,152,2009,West,GF,BS,4,No
06/01/2009,Bordelais,834,all 2009 adults are total length,,,,,,,No,,,,,,,,,,,20090601,152,152,2009,East,,BS,,No
06/01/2009,Faber,816,no lengths for fish- forgot notebook!,0,0,0,0,0,0,Yes,61.4,3,0,0,0,0,0,3,0,0,20090601,152,152,2009,Parks,Park,BS,5,No
06/01/2009,Clarke,815,no fish lengths bc forgot field book,4,4,0,0,0,0,Yes,60.4,14,0,0,0,0,0,14,0,0,20090601,152,152,2009,Parks,Park,BS,3,No
06/01/2009,Page,814,data missing! No rockfish though,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090601,152,152,2009,West,Loun,BS,,No
06/01/2009,LoudounChannel,813,data missing! No rockfish though,0,0,0,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20090601,152,152,2009,West,Loun,BS,,No
06/01/2009,GF6,812,no fish lengths bc forgot field book,0,0,0,0,0,0,Yes,61.9,32,0,6,0,0,0,32,0,0,20090601,152,152,2009,West,GF,BS,3.5,Yes
06/01/2009,GF4,810,no fish lengths bc forgot field book,4,3,0,1,0,0,Yes,62,7,0,3,0,0,0,7,0,0,20090601,152,152,2009,West,GF,BS,4,No
06/01/2009,GF2,808,no fish lengths bc forgot field book,1,1,0,0,0,0,Yes,63.8,13,0,4,0,0,0,13,0,0,20090601,152,152,2009,West,GF,BS,4.5,No
06/01/2009,Bocco,806,no fish lengths bc forgot field book,1,1,0,0,0,0,Yes,63,0,0,2,0,0,0,0,0,0,20090601,152,152,2009,West,Loun,BS,3.5,No
06/01/2009,Chrow,805,no fish lengths bc forgot field book,0,0,0,0,0,0,Yes,63,70,0,0,0,0,0,70,0,0,20090601,152,152,2009,West,Loun,BS,4.5,No
06/01/2009,GreatBear,804,no fish lengths bc forgot field book,0,0,0,0,0,0,Yes,58.7,0,0,0,0,0,0,0,0,0,20090601,152,152,2009,West,Loun,BS,2.25,No
06/01/2009,Ally,803,no fish lengths bc forgot field book,0,0,0,0,0,0,Yes,58,0,0,0,0,0,0,0,0,0,20090601,152,152,2009,West,Loun,BS,2.5,No
06/01/2009,GF3,809,no fish lengths bc forgot field book,0,0,0,0,0,0,Yes,63,8,0,2,0,0,0,8,0,0,20090601,152,152,2009,West,GF,BS,4.5,No
06/02/2009,Kirby,826,,5,0,0,5,0,0,Yes,62.4,1,0,0,0,0,0,1,0,0,20090601,153,152,2009,East,EK,BS,4,No
06/02/2009,EK2,821,,0,0,0,0,0,0,Yes,56.9,0,0,0,0,0,0,0,0,0,20090601,153,152,2009,East,EK,BS,2.75,No
06/02/2009,Blowhole,832,,0,0,0,0,0,0,Yes,64.4,8,0,0,0,0,0,8,0,0,20090601,153,152,2009,East,PE,BS,3.5,No
06/02/2009,Bluestone,831,,0,0,0,0,0,0,Yes,62.8,0,0,0,0,0,0,0,0,0,20090601,153,152,2009,East,PE,BS,3.25,No
06/02/2009,Prasiola,830,,0,0,0,0,0,0,Yes,63.2,0,0,0,0,0,0,0,0,0,20090601,153,152,2009,East,PE,BS,2.75,No
06/02/2009,Nudibranch,829,,1,1,0,0,0,0,Yes,63,3,0,0,0,0,0,3,0,0,20090601,153,152,2009,East,PE,BS,3.5,No
06/02/2009,Execution,828,,3,3,0,0,0,0,Yes,59.3,5,0,0,0,0,0,5,0,0,20090601,153,152,2009,East,PE,BS,3.5,No
06/02/2009,Whittlestone,827,,0,0,0,0,0,0,Yes,55.8,2,0,0,0,0,0,2,0,0,20090601,153,152,2009,East,PE,BS,3,No
06/02/2009,Taylor,824,,3,3,0,0,0,0,Yes,63,8,0,0,0,0,0,8,0,0,20090601,153,152,2009,East,EK,BS,3.75,No
06/02/2009,EK1,822,,0,0,0,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20090601,153,152,2009,East,EK,BS,3.25,No
06/02/2009,Effingham,820,,0,0,0,0,0,0,Yes,58.1,7,0,0,0,0,0,7,0,0,20090601,153,152,2009,Parks,Park,BS,5,No
06/02/2009,Austin,819,,1,1,0,0,0,0,Yes,58.1,7,0,2,0,0,0,7,0,0,20090601,153,152,2009,Parks,Park,BS,4.25,No
06/02/2009,Howell,818,,0,0,0,0,0,0,Yes,57.7,8,0,1,0,0,0,8,0,0,20090601,153,152,2009,Parks,Park,BS,3.75,No
06/02/2009,Pressure,817,,0,0,0,0,0,0,Yes,57.2,4,0,0,0,0,0,4,0,0,20090601,153,152,2009,Parks,Park,BS,3.25,No
06/02/2009,Diana,825,,0,0,0,0,0,0,Yes,63.3,1,0,0,0,0,0,1,0,0,20090601,153,152,2009,East,EK,BS,4,No
06/02/2009,Seppings,823,,0,0,0,0,0,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20090601,153,152,2009,East,EK,BS,3.5,No
06/03/2009,Cree Island,835,BB#s are Stefans codes for the same fish,,,,,,,No,,,,,,,,,,,20090601,154,152,2009,East,,BS,,No
06/14/2009,LoudounChannel,839,,0,0,0,0,0,0,Yes,59,0,0,0,0,0,0,0,0,0,20090614,165,165,2009,West,Loun,BS,5.5,No
06/14/2009,GF6,846,,1,0,0,1,0,0,Yes,52.9,300,0,0,0,0,0,300,0,0,20090614,165,165,2009,West,GF,BS,6.5,No
06/14/2009,GF5,845,,0,0,0,0,0,0,Yes,52.8,40,0,30,0,0,0,40,0,0,20090614,165,165,2009,West,GF,BS,6.5,No
06/14/2009,GF4,844,,0,0,0,0,0,0,Yes,53,15,0,1,0,0,0,15,0,0,20090614,165,165,2009,West,GF,BS,6.5,No
06/14/2009,GF2,843,,1,0,0,1,0,0,Yes,52.6,0,0,10,0,0,0,0,0,0,20090614,165,165,2009,West,GF,BS,7.5,No
06/14/2009,GF1,842,,0,0,0,0,0,0,Yes,52.8,0,0,1,0,0,0,0,0,0,20090614,165,165,2009,West,GF,BS,7.5,No
06/14/2009,Bocco,841,,0,0,0,0,0,0,Yes,53.6,0,0,13,1,0,0,0,0,0,20090614,165,165,2009,West,Loun,BS,8,No
06/14/2009,Page,840,,0,0,0,0,0,0,Yes,59,9,0,8,0,0,0,9,0,0,20090614,165,165,2009,West,Loun,BS,5.5,No
06/14/2009,Chrow,838,,0,0,0,0,0,0,Yes,55.9,42,1,0,0,0,0,43,0,0,20090614,165,165,2009,West,Loun,BS,7,No
06/14/2009,GreatBear,837,,0,0,0,0,0,0,Yes,55.9,0,0,0,0,0,0,0,0,0,20090614,165,165,2009,West,Loun,BS,5,No
06/14/2009,Ally,836,,0,0,0,0,0,0,Yes,56.6,0,0,0,0,0,0,0,0,0,20090614,165,165,2009,West,Loun,BS,6,No
06/14/2009,GF3,866,,0,0,0,0,0,0,Yes,52.4,0,2,2,0,0,0,2,0,0,20090614,165,165,2009,West,GF,BS,8,No
06/15/2009,EK1,854,,0,0,0,0,0,0,Yes,57.4,4,0,0,0,0,0,4,0,0,20090614,166,165,2009,East,EK,BS,4.5,No
06/15/2009,Clarke,847,,0,0,0,0,0,0,Yes,55.4,3,0,0,0,0,0,3,0,0,20090614,166,165,2009,Parks,Park,BS,4.5,No
06/15/2009,Pressure,848,,0,0,0,0,0,0,Yes,54.7,4,0,7,0,0,0,4,0,0,20090614,166,165,2009,Parks,Park,BS,4.5,No
06/15/2009,Howell,849,,0,0,0,0,0,0,Yes,54.8,6,7,0,0,0,0,13,0,0,20090614,166,165,2009,Parks,Park,BS,4.5,No
06/15/2009,Austin,850,,0,0,0,0,0,0,Yes,54.4,15,0,40,0,0,0,15,0,0,20090614,166,165,2009,Parks,Park,BS,5,No
06/15/2009,Effingham,851,,3,0,0,3,0,0,Yes,56.8,40,0,3,0,0,0,40,0,0,20090614,166,165,2009,Parks,Park,BS,5,No
06/15/2009,EK2,853,,0,0,0,0,0,0,Yes,56.9,0,0,1,0,2,0,2,0,0,20090614,166,165,2009,East,EK,BS,4.5,No
06/15/2009,Seppings,855,,0,0,0,0,0,0,Yes,57.5,0,0,1,0,0,0,0,0,0,20090614,166,165,2009,East,EK,BS,4,No
06/15/2009,Taylor,856,,0,0,0,0,0,0,Yes,57.2,0,0,6,0,0,0,0,0,0,20090614,166,165,2009,East,EK,BS,6,No
06/15/2009,Diana,857,,0,0,0,0,0,0,Yes,58.3,0,0,8,0,0,0,0,0,0,20090614,166,165,2009,East,EK,BS,5.5,No
06/15/2009,Kirby,858,,0,0,0,0,0,0,Yes,58.3,0,0,7,0,0,0,0,0,0,20090614,166,165,2009,East,EK,BS,5,No
06/15/2009,Faber,852,,0,0,0,0,0,0,Yes,57.2,8,0,0,0,0,0,8,0,0,20090614,166,165,2009,Parks,Park,BS,5,No
06/16/2009,Execution,861,,4,4,0,0,0,0,Yes,56.8,8,0,0,0,0,0,8,0,0,20090614,167,165,2009,East,PE,BS,3.5,No
06/16/2009,Blowhole,864,,0,0,0,0,0,0,Yes,58.1,0,0,0,0,0,0,0,0,0,20090614,167,165,2009,East,PE,BS,4.5,No
06/16/2009,Nudibranch,862,,0,0,0,0,0,0,Yes,57.7,0,0,0,0,0,0,0,0,0,20090614,167,165,2009,East,PE,BS,3.5,No
06/16/2009,Bluestone,865,,0,0,0,0,0,0,Yes,58.1,1,0,0,0,0,0,1,0,0,20090614,167,165,2009,East,PE,BS,3.25,No
06/16/2009,Whittlestone,860,,0,0,0,0,0,0,Yes,54.5,100,0,6,0,0,0,100,0,0,20090614,167,165,2009,East,PE,BS,4,No
06/16/2009,Prasiola,863,,0,0,0,0,0,0,Yes,58,5,0,1,0,0,0,5,0,0,20090614,167,165,2009,East,PE,BS,4,No
06/29/2009,GF2,891,,0,0,0,0,0,0,Yes,55.6,0,0,0,0,0,0,0,0,0,20090629,180,180,2009,West,GF,BS,5.5,No
06/29/2009,Chrow,888,smurf replaced,0,0,0,0,0,0,Yes,55.7,2,1,0,0,0,0,3,0,0,20090629,180,180,2009,West,Loun,BS,4.75,Yes
06/29/2009,GreatBear,887,SMURF REPLACED,0,0,0,0,0,0,Yes,52.6,0,0,0,0,0,0,0,0,0,20090629,180,180,2009,West,Loun,BS,3.5,No
06/29/2009,Bocco,889,,0,0,0,0,0,0,Yes,53.9,0,16,4,0,0,0,16,0,0,20090629,180,180,2009,West,Loun,BS,2.5,No
06/29/2009,GF1,890,big waves/ swell and tangled smurf! no visual done,,,,,,,No,,,,,,,,,,,20090629,180,180,2009,West,GF,BS,,No
06/29/2009,GF3,892,smurf badly tangled… not sampled,0,0,0,0,0,0,No,55.1,40,0,1,0,0,0,40,0,0,20090629,180,180,2009,West,GF,BS,5.5,No
06/29/2009,GF4,893,badly tangled… not sampled,0,0,0,0,0,0,No,55.7,50,0,0,0,0,0,100,50,0,20090629,180,180,2009,West,GF,BS,5.5,No
06/29/2009,GF5,894,,0,0,0,0,0,0,Yes,55.9,10,2,0,0,0,0,12,0,0,20090629,180,180,2009,West,GF,BS,5.5,No
06/29/2009,LoudounChannel,896,,0,0,0,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20090629,180,180,2009,West,Loun,BS,3,No
06/29/2009,Ally,886,smurf replaced,0,0,0,0,0,0,Yes,51.7,0,0,0,0,0,0,0,0,0,20090629,180,180,2009,West,Loun,BS,4,No
06/29/2009,Page,897,,0,0,0,0,0,0,Yes,57.8,1,1,0,0,0,0,2,0,0,20090629,180,180,2009,West,Loun,BS,3.5,No
06/29/2009,GF6,895,"smurf replaced… 
the bucket fell off the ledge and we may not be able to sample at high tide",0,0,0,0,0,0,Yes,55.7,150,0,0,0,0,0,225,75,0,20090629,180,180,2009,West,GF,BS,4.5,No
07/01/2009,Howell,871,smurf replaced,1,0,1,0,0,0,Yes,0,1,7,0,0,0,0,8,0,0,20090629,182,180,2009,Parks,Park,BS,2,No
07/01/2009,Blowhole,884,,1,1,0,0,0,0,Yes,0,1,0,1,0,0,0,1,0,0,20090629,182,180,2009,East,PE,BS,2.5,No
07/01/2009,Whittlestone,879,smurf beached!  Entire line replaced,,,,,,,No,0,,,,,,,,,,20090629,182,180,2009,East,PE,BS,3.5,No
